Module	Section	Sample Name	Source
FastQC	all_sections	SRR12873146_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873146_1_fastqc.zip
FastQC	all_sections	SRR12873146_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873146_2_fastqc.zip
FastQC	all_sections	SRR12873147_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873147_1_fastqc.zip
FastQC	all_sections	SRR12873147_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873147_2_fastqc.zip
FastQC	all_sections	SRR12873148_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873148_1_fastqc.zip
FastQC	all_sections	SRR12873148_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873148_2_fastqc.zip
FastQC	all_sections	SRR12873149_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873149_1_fastqc.zip
FastQC	all_sections	SRR12873149_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873149_2_fastqc.zip
FastQC	all_sections	SRR12873150_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873150_1_fastqc.zip
FastQC	all_sections	SRR12873150_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873150_2_fastqc.zip
FastQC	all_sections	SRR12873151_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873151_1_fastqc.zip
FastQC	all_sections	SRR12873151_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873151_2_fastqc.zip
FastQC	all_sections	SRR12873152_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873152_1_fastqc.zip
FastQC	all_sections	SRR12873152_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873152_2_fastqc.zip
FastQC	all_sections	SRR12873153_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873153_1_fastqc.zip
FastQC	all_sections	SRR12873153_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873153_2_fastqc.zip
FastQC	all_sections	SRR12873154_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873154_1_fastqc.zip
FastQC	all_sections	SRR12873154_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873154_2_fastqc.zip
FastQC	all_sections	SRR12873155_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873155_1_fastqc.zip
FastQC	all_sections	SRR12873155_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873155_2_fastqc.zip
FastQC	all_sections	SRR12873156_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873156_1_fastqc.zip
FastQC	all_sections	SRR12873156_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873156_2_fastqc.zip
FastQC	all_sections	SRR12873157_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873157_1_fastqc.zip
FastQC	all_sections	SRR12873157_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873157_2_fastqc.zip
FastQC	all_sections	SRR12873158_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873158_1_fastqc.zip
FastQC	all_sections	SRR12873158_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873158_2_fastqc.zip
FastQC	all_sections	SRR12873159_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873159_1_fastqc.zip
FastQC	all_sections	SRR12873159_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873159_2_fastqc.zip
FastQC	all_sections	SRR12873160_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873160_1_fastqc.zip
FastQC	all_sections	SRR12873160_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873160_2_fastqc.zip
FastQC	all_sections	SRR12873161_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873161_1_fastqc.zip
FastQC	all_sections	SRR12873161_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873161_2_fastqc.zip
